{'r0': 0.210636, 'r1': 0.25859699999999997, 'r2': 0.393681, 'r3': 0.367537, 's1': -0.266566, 's2': 0.323456, 's3': -0.10135, 'p1': -0.324938, 'p2': 0.25428, 'p3': 0.271936, 'bandwidth': 0.0035, 'ng0': -13.1224, 'avgLoss': 195.3385, 'GBP': 0.0441, 'loss_at_ng0': 189.8479, 'delay': 14.2613}

{'r0': 0.203785, 'r1': 0.254418, 'r2': 0.212161, 'r3': 0.303393, 's1': 0.133519, 's2': 0.15052, 's3': -0.173055, 'p1': -0.36408, 'p2': 0.245856, 'p3': 0.380328, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.315144, 'r1': 0.248193, 'r2': 0.215809, 'r3': 0.224947, 's1': 0.167925, 's2': 0.350814, 's3': -0.330242, 'p1': -0.067303, 'p2': 0.234525, 'p3': -0.048833, 'bandwidth': 0.003, 'ng0': 30.7259, 'avgLoss': 377.2571, 'GBP': 0.0965, 'loss_at_ng0': 464.6814, 'delay': 18.4542}

{'r0': 0.222888, 'r1': 0.356728, 'r2': 0.392367, 'r3': 0.21326924160000005, 's1': 0.146413, 's2': -0.316811, 's3': -0.2795859, 'p1': 0.097412, 'p2': -0.077429, 'p3': -0.341262, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.233828, 'r1': 0.280326, 'r2': 0.24084945000000002, 'r3': 0.263366, 's1': 0.186686, 's2': -0.336586, 's3': 0.277063, 'p1': -0.130936, 'p2': 0.157271, 'p3': 0.057934, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.302374, 'r1': 0.293686, 'r2': 0.285587, 'r3': 0.289179, 's1': -0.326187, 's2': 0.086115, 's3': 0.353795, 'p1': 0.09615, 'p2': 0.04819, 'p3': 0.23906, 'bandwidth': 0.004, 'ng0': 10.7038, 'avgLoss': 51.3299, 'GBP': 0.0452, 'loss_at_ng0': 50.6395, 'delay': 37.5455}

{'r0': 0.312487, 'r1': 0.324529, 'r2': 0.285246, 'r3': 0.342433, 's1': -0.015615, 's2': 0.111631, 's3': 0.386781, 'p1': 0.08568, 'p2': 0.015153, 'p3': -0.051124, 'bandwidth': 0.0104, 'ng0': 13.3555, 'avgLoss': 339.6165, 'GBP': 0.1368, 'loss_at_ng0': 266.9526, 'delay': 10.4332}

{'r0': 0.225877, 'r1': 0.211312, 'r2': 0.24833880000000003, 'r3': 0.211485, 's1': -0.230074, 's2': -0.385896, 's3': 0.340032, 'p1': 0.28462, 'p2': -0.114298, 'p3': 0.020432, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.23698, 'r1': 0.384238, 'r2': 0.305727, 'r3': 0.336232, 's1': -0.170543, 's2': -0.295008, 's3': -0.065917, 'p1': 0.074183, 'p2': -0.179662, 'p3': -0.173676, 'bandwidth': 0.0117, 'ng0': 15.5168, 'avgLoss': 309.0805, 'GBP': 0.1864, 'loss_at_ng0': 343.8981, 'delay': 10.1938}

{'r0': 0.290364, 'r1': 0.290774, 'r2': 0.21480552, 'r3': 0.397192, 's1': 0.137814, 's2': -0.0018059782729265878, 's3': 0.211018, 'p1': -0.142422, 'p2': 1.2765062186906195, 'p3': 0.03469, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.3941, 'r1': 0.3439341, 'r2': 0.299719, 'r3': 0.3161412, 's1': -0.140935, 's2': 0.240323, 's3': 0.0037956600000000006, 'p1': 0.288568, 'p2': 0.225878, 'p3': -0.27455112, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.309336, 'r1': 0.319785, 'r2': 0.25896753000000006, 'r3': 0.252245, 's1': 0.33901, 's2': 0.0740597, 's3': 0.229711, 'p1': 0.032049, 'p2': -0.2531731, 'p3': 0.13522, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.266111, 'r1': 0.344603, 'r2': 0.38661, 'r3': 0.31372, 's1': -0.10356830000000002, 's2': 0.202892, 's3': 0.01547, 'p1': -0.22612564999999998, 'p2': 0.197309, 'p3': 0.340327, 'bandwidth': 0.0042, 'ng0': 10.3514, 'avgLoss': 128.6847, 'GBP': 0.0413, 'loss_at_ng0': 148.8518, 'delay': 11.9837}

{'r0': 0.348989, 'r1': 0.246234, 'r2': 0.248052, 'r3': 0.326556, 's1': 0.20598, 's2': 0.185429, 's3': 0.206041, 'p1': 0.167873, 'p2': -0.381653, 'p3': -0.08054, 'bandwidth': 0.0043, 'ng0': 19.4335, 'avgLoss': 263.4316, 'GBP': 0.0854, 'loss_at_ng0': 206.9092, 'delay': 23.2526}

{'r0': 0.35256, 'r1': 0.2349162, 'r2': 0.399675, 'r3': 0.231904, 's1': -0.006077, 's2': 0.117037, 's3': -0.023967, 'p1': 0.09664, 'p2': 0.333006, 'p3': -0.146809, 'bandwidth': 0.0168, 'ng0': -11.4315, 'avgLoss': 65.741, 'GBP': 0.1836, 'loss_at_ng0': 45.9936, 'delay': 46.6114}

{'r0': 0.327191, 'r1': 0.314469, 'r2': 0.21905939700000002, 'r3': 0.383395, 's1': -0.345343, 's2': -0.0137545178216985, 's3': 0.308622, 'p1': 0.180822, 'p2': 0.929384216145778, 'p3': -0.379492, 'bandwidth': 0.006, 'ng0': 22.6483, 'avgLoss': 599.2522, 'GBP': 0.1348, 'loss_at_ng0': 815.7693, 'delay': 7.2113}

{'r0': 0.269102, 'r1': 0.256133, 'r2': 0.228465, 'r3': 0.38839, 's1': -0.15929980000000002, 's2': 0.095941, 's3': 0.23323, 'p1': -0.34502289999999997, 'p2': 0.059928, 'p3': -0.047199, 'bandwidth': 0.0228, 'ng0': -10.0407, 'avgLoss': 100.9863, 'GBP': 0.2203, 'loss_at_ng0': 102.3629, 'delay': 16.4146}

{'r0': 0.391087, 'r1': 0.259091, 'r2': 0.2217033, 'r3': 0.312439, 's1': -0.003037, 's2': -0.011445775546481645, 's3': 0.211913, 'p1': 0.029764, 'p2': 1.1635945590256125, 'p3': 0.026496, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.288642, 'r1': 0.363491, 'r2': 0.23242690233000007, 'r3': 0.287525, 's1': -0.253213, 's2': -0.21597703191, 's3': -0.058802, 'p1': -0.132783, 'p2': 0.13666550599406252, 'p3': -0.280717, 'bandwidth': 0.0045, 'ng0': -10.627, 'avgLoss': 66.3974, 'GBP': 0.0452, 'loss_at_ng0': 75.3387, 'delay': 24.8965}

{'r0': 0.281266, 'r1': 0.274576, 'r2': 0.258136, 'r3': 0.322177, 's1': -0.208592, 's2': -0.138357, 's3': 0.135551, 'p1': 0.131911, 'p2': -0.156864, 'p3': -0.062877, 'bandwidth': 0.0034, 'ng0': -13.9244, 'avgLoss': 160.3304, 'GBP': 0.0469, 'loss_at_ng0': 160.6454, 'delay': 18.5178}

{'r0': 0.257548, 'r1': 0.290232, 'r2': 0.2172189636, 'r3': 0.392029, 's1': 0.021946100000000003, 's2': 0.31512556121600427, 's3': 0.306336, 'p1': -0.3291446, 'p2': 0.4279183750955139, 'p3': -0.2579, 'bandwidth': 0.012, 'ng0': 15.2548, 'avgLoss': 125.4748, 'GBP': 0.1807, 'loss_at_ng0': 147.3105, 'delay': 23.2046}

{'r0': 0.331087, 'r1': 0.215527, 'r2': 0.22959077886000004, 'r3': 0.258345, 's1': -0.318825, 's2': -0.11729901599999999, 's3': 0.152013, 'p1': 0.181411, 'p2': -0.05110126474999999, 'p3': 0.256432, 'bandwidth': 0.0067, 'ng0': -13.6604, 'avgLoss': 73.8817, 'GBP': 0.0939, 'loss_at_ng0': 59.9993, 'delay': 48.1142}

